dataset,mode,threads,run,time_seconds
small,sequential,1,1,158.394431
small,sequential,1,2,171.779056
small,sequential,1,3,168.120743
small,sequential,1,4,175.477621
small,sequential,1,5,160.808384
medium,sequential,1,1,733.734461
medium,sequential,1,2,744.218028
medium,sequential,1,3,733.89984
medium,sequential,1,4,735.37135
medium,sequential,1,5,755.673587
large,sequential,1,1,1.449775786
large,sequential,1,2,1.449565018
large,sequential,1,3,1.447427773
large,sequential,1,4,1.456290501
large,sequential,1,5,1.461756423
small,parallel,2,1,124.005402
small,parallel,2,2,120.890044
small,parallel,2,3,95.219814
small,parallel,2,4,95.723729
small,parallel,2,5,101.109792
small,parallel,4,1,77.1555
small,parallel,4,2,76.177127
small,parallel,4,3,71.621578
small,parallel,4,4,63.775514
small,parallel,4,5,65.553661
small,parallel,6,1,68.358291
small,parallel,6,2,66.259536
small,parallel,6,3,66.629264
small,parallel,6,4,56.658444
small,parallel,6,5,59.94642
small,parallel,8,1,47.405158
small,parallel,8,2,54.887426
small,parallel,8,3,57.924804
small,parallel,8,4,54.562978
small,parallel,8,5,64.857306
small,parallel,12,1,45.023225
small,parallel,12,2,46.417785
small,parallel,12,3,44.215961
small,parallel,12,4,41.656768
small,parallel,12,5,47.978474
medium,parallel,2,1,415.160163
medium,parallel,2,2,401.812327
medium,parallel,2,3,411.580968
medium,parallel,2,4,419.409873
medium,parallel,2,5,417.508526
medium,parallel,4,1,219.064606
medium,parallel,4,2,238.559179
medium,parallel,4,3,239.457803
medium,parallel,4,4,219.88448
medium,parallel,4,5,230.873033
medium,parallel,6,1,185.019224
medium,parallel,6,2,187.797575
medium,parallel,6,3,179.054106
medium,parallel,6,4,179.351344
medium,parallel,6,5,176.554424
medium,parallel,8,1,141.949056
medium,parallel,8,2,153.078708
medium,parallel,8,3,159.207125
medium,parallel,8,4,153.089907
medium,parallel,8,5,150.290108
medium,parallel,12,1,153.767583
medium,parallel,12,2,127.849095
medium,parallel,12,3,119.704852
medium,parallel,12,4,125.955357
medium,parallel,12,5,124.356899
large,parallel,2,1,790.742343
large,parallel,2,2,781.141919
large,parallel,2,3,788.018032
large,parallel,2,4,766.117435
large,parallel,2,5,774.995022
large,parallel,4,1,432.423412
large,parallel,4,2,441.416729
large,parallel,4,3,436.107486
large,parallel,4,4,434.412378
large,parallel,4,5,435.60553
large,parallel,6,1,312.455762
large,parallel,6,2,325.066373
large,parallel,6,3,310.944362
large,parallel,6,4,311.945626
large,parallel,6,5,312.086374
large,parallel,8,1,258.044373
large,parallel,8,2,264.449098
large,parallel,8,3,262.644101
large,parallel,8,4,255.978537
large,parallel,8,5,255.813738
large,parallel,12,1,203.767143
large,parallel,12,2,198.605079
large,parallel,12,3,204.396508
large,parallel,12,4,199.590132
large,parallel,12,5,205.914588
small,bsp,2,1,101.38512
small,bsp,2,2,120.401667
small,bsp,2,3,120.437667
small,bsp,2,4,106.596593
small,bsp,2,5,114.947895
small,bsp,4,1,67.869274
small,bsp,4,2,101.062733
small,bsp,4,3,67.529347
small,bsp,4,4,83.643175
small,bsp,4,5,75.140294
small,bsp,6,1,63.715204
small,bsp,6,2,71.938516
small,bsp,6,3,60.066789
small,bsp,6,4,68.220622
small,bsp,6,5,60.688796
small,bsp,8,1,54.400329
small,bsp,8,2,53.753703
small,bsp,8,3,55.62539
small,bsp,8,4,59.238266
small,bsp,8,5,57.888565
small,bsp,12,1,45.382052
small,bsp,12,2,43.000269
small,bsp,12,3,44.814326
small,bsp,12,4,44.102421
small,bsp,12,5,49.008836
medium,bsp,2,1,418.42943
medium,bsp,2,2,426.045077
medium,bsp,2,3,431.15074
medium,bsp,2,4,426.162945
