PointID,AnomalyScore,AvgPathLength,Label
5,0.758777,4.0800,anomaly
249,0.756726,4.1200,anomaly
215,0.749382,4.2641,anomaly
202,0.747566,4.3000,anomaly
878,0.745696,4.3370,anomaly
103,0.745546,4.3400,anomaly
748,0.745505,4.3408,anomaly
639,0.742526,4.4000,anomaly
979,0.741521,4.4200,anomaly
156,0.740519,4.4400,anomaly
790,0.739517,4.4600,anomaly
364,0.738517,4.4800,anomaly
20,0.737519,4.5000,anomaly
307,0.736521,4.5200,anomaly
943,0.733685,4.5770,anomaly
167,0.732836,4.5941,anomaly
275,0.731499,4.6211,anomaly
377,0.730566,4.6400,anomaly
292,0.729578,4.6600,anomaly
150,0.729554,4.6605,anomaly
130,0.728591,4.6800,anomaly
341,0.728591,4.6800,anomaly
783,0.728591,4.6800,anomaly
383,0.726567,4.7211,anomaly
319,0.720213,4.8509,anomaly
626,0.719749,4.8605,anomaly
805,0.718744,4.8811,anomaly
952,0.716569,4.9259,anomaly
577,0.714279,4.9732,anomaly
447,0.713978,4.9795,anomaly
464,0.710240,5.0570,anomaly
687,0.706656,5.1318,anomaly
260,0.705576,5.1544,anomaly
163,0.705324,5.1597,anomaly
478,0.698285,5.3079,anomaly
160,0.697343,5.3279,anomaly
728,0.695795,5.3607,anomaly
64,0.695528,5.3664,anomaly
673,0.693880,5.4015,anomaly
688,0.690175,5.4806,anomaly
623,0.685459,5.5819,anomaly
146,0.684991,5.5920,anomaly
997,0.682407,5.6479,anomaly
552,0.681655,5.6642,anomaly
898,0.678313,5.7368,anomaly
177,0.677359,5.7576,anomaly
914,0.674181,5.8272,anomaly
366,0.670481,5.9085,anomaly
558,0.664455,6.0419,anomaly
147,0.650477,6.3562,anomaly
813,0.561608,8.5274,normal
175,0.529480,9.3981,normal
961,0.514165,9.8319,normal
980,0.483588,10.7380,normal
3,0.478256,10.9019,normal
658,0.476436,10.9583,normal
797,0.475171,10.9976,normal
779,0.474957,11.0042,normal
513,0.473826,11.0395,normal
247,0.472125,11.0926,normal
761,0.469777,11.1663,normal
44,0.467077,11.2515,normal
183,0.466859,11.2584,normal
393,0.466502,11.2697,normal
730,0.466071,11.2834,normal
985,0.465882,11.2894,normal
334,0.464657,11.3283,normal
420,0.464119,11.3454,normal
70,0.462504,11.3969,normal
652,0.461924,11.4155,normal
414,0.461353,11.4337,normal
830,0.461238,11.4374,normal
686,0.461205,11.4385,normal
842,0.459704,11.4867,normal
34,0.457632,11.5534,normal
253,0.457561,11.5557,normal
528,0.457016,11.5734,normal
625,0.456672,11.5845,normal
974,0.456167,11.6008,normal
461,0.455966,11.6074,normal
894,0.454931,11.6409,normal
868,0.454083,11.6685,normal
359,0.453292,11.6943,normal
858,0.453257,11.6954,normal
248,0.452975,11.7046,normal
213,0.451725,11.7454,normal
443,0.451718,11.7457,normal
168,0.451449,11.7545,normal
181,0.449900,11.8053,normal
326,0.449772,11.8095,normal
856,0.449540,11.8171,normal
129,0.448863,11.8394,normal
620,0.448184,11.8618,normal
532,0.448033,11.8668,normal
214,0.447564,11.8822,normal
6,0.447227,11.8934,normal
470,0.447167,11.8954,normal
524,0.446862,11.9054,normal
924,0.446458,11.9188,normal
921,0.446110,11.9303,normal
986,0.445650,11.9456,normal
280,0.445427,11.9530,normal
759,0.444779,11.9745,normal
555,0.444501,11.9837,normal
592,0.444308,11.9901,normal
982,0.443900,12.0037,normal
616,0.443839,12.0058,normal
134,0.443574,12.0146,normal
153,0.443231,12.0260,normal
349,0.442311,12.0567,normal
702,0.442272,12.0580,normal
460,0.442185,12.0609,normal
937,0.442033,12.0660,normal
665,0.441833,12.0727,normal
762,0.441665,12.0783,normal
